Serial number,Time,Status,EacToday(kWh),EacTotal(kWh),Vpv1(V),Vpv2(V),Vpv3(V),Vpv4(V),Vpv5(V),Vpv6(V),Vpv7(V),Vpv8(V),Vpv9(V),Vpv10(V),Vpv11(V),Vpv12(V),Vpv13(V),Vpv14(V),Vpv15(V),Vpv16(V),Ipv1(A),Ipv2(A),Ipv3(A),Ipv4(A),Ipv5(A),Ipv6(A),Ipv7(A),Ipv8(A),Ipv9(A),Ipv10(A),Ipv11(A),Ipv12(A),Ipv13(A),Ipv14(A),Ipv15(A),Ipv16(A),Ppv1(W),Ppv2(W),Ppv3(W),Ppv4(W),Ppv5(W),Ppv6(W),Ppv7(W),Ppv8(W),Ppv9(W),Ppv10(W),Ppv11(W),Ppv12(W),Ppv13(W),Ppv14(W),Ppv15(W),Ppv16(W),Ppv(W),EpvToday(kWh),EpvTotal(kWh),TimeTotal(H),VacRS(V),VacST(V),VacTR(V),IacR(A),IacS(A),IacT(A),PacR(VA),PacS(VA),PacT(VA),VacR(V),VacS(V),VacT(V),Fac(Hz),Pac(W),PF,+BUS(V),-BUS(V),INVTemp(℃),AMTemp1(℃),BTTemp(℃),OUTTemp(℃),AMTemp2(℃),Vstr1(V),Vstr2(V),Vstr3(V),Vstr4(V),Vstr5(V),Vstr6(V),Vstr7(V),Vstr8(V),Vstr9(V),Vstr10(V),Vstr11(V),Vstr12(V),Vstr13(V),Vstr14(V),Vstr15(V),Vstr16(V),Vstr17(V),Vstr18(V),Vstr19(V),Vstr20(V),Vstr21(V),Vstr22(V),Vstr23(V),Vstr24(V),Vstr25(V),Vstr26(V),Vstr27(V),Vstr28(V),Vstr29(V),Vstr30(V),Vstr31(V),Vstr32(V),Istr1(A),Istr2(A),Istr3(A),Istr4(A),Istr5(A),Istr6(A),Istr7(A),Istr8(A),Istr9(A),Istr10(A),Istr11(A),Istr12(A),Istr13(A),Istr14(A),Istr15(A),Istr16(A),Istr17(A),Istr18(A),Istr19(A),Istr20(A),Istr21(A),Istr22(A),Istr23(A),Istr24(A),Istr25(A),Istr26(A),Istr27(A),Istr28(A),Istr29(A),Istr30(A),Istr31(A),Istr32(A),PIDStatus,Vpid1(V),Vpid2(V),Vpid3(V),Vpid4(V),Vpid5(V),Vpid6(V),Vpid7(V),Vpid8(V),Vpid9(V),Vpid10(V),Vpid11(V),Vpid12(V),Vpid13(V),Vpid14(V),Vpid15(V),Vpid(V),Ipid1(mA),Ipid2(mA),Ipid3(mA),Ipid4(mA),Ipid5(mA),Ipid6(mA),Ipid7(mA),Ipid8(mA),Ipid9(mA),Ipid10(mA),Ipid11(mA),Ipid12(mA),Ipid13(mA),Ipid14(mA),Ipid15(mA),Ipid16(mA),PidFaultCode,FaultCode,FaultBit,Subcode(fault/warn),WarnCode,WarnBit,StrUnmatch,StrUnblance,StrBreak,WarnValue1,WarnValue2,WarnValue3,FaultValue,DerateMode,PV ISO(KΩ),R_DCI(mA),S_DCI(mA),T_DCI(mA),PID_BUS(V),GFCI(mA),SVG/APF Status,CT_I_R(A),CT_I_S(A),CT_I_T(A),CT_Q_R(Var),CT_Q_S(Var),CT_Q_T(Var),CT_HAR_I_R(A),CT_HAR_I_S(A),CT_HAR_I_T(A),COMP_Q_R(Var),COMP_Q_S(Var),COMP_Q_T(Var),COMP_HAR_I_R(A),COMP_HAR_I_S(A),COMP_HAR_I_T(A),Debug1,Debug2,Debug3,ReactPower(Var),ReactPowerMax(Var),ReactPower_Total(kWh),isAgain,AfciStatus,StrengthPv1,StrengthPv2,Pstr1(W),Pstr2(W),Pstr3(W),Pstr4(W),Pstr5(W),Pstr6(W),Pstr7(W),Pstr8(W),Pstr9(W),Pstr10(W),Pstr11(W),Pstr12(W),Pstr13(W),Pstr14(W),Pstr15(W),Pstr16(W),Pstr17(W),Pstr18(W),Pstr19(W),Pstr20(W),Pstr21(W),Pstr22(W),Pstr23(W),Pstr24(W),Pstr25(W),Pstr26(W),Pstr27(W),Pstr28(W),Pstr29(W),Pstr30(W),Pstr31(W),Pstr32(W),Total_String_Power(W),Conversion_Efficiency(%),String_Power_CV(%),Temp_Range(℃)
GKLHE8100J,,Standby,0.0,11816.7,57.3,56.9,57.2,56.7,56.9,57.2,57.2,57.1,57.5,57.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.9,0.0,10319.2,228.6,399.6,390.8,394.6,0.0,0.0,0.0,0.0,0.0,0.0,230.5,228.3,225.3,50.0,0.0,1,0.0,0.0,30.6,40.3,30.0,0,32.3,57.3,57.3,56.9,56.9,57.3,57.3,56.7,56.7,56.9,56.9,57.2,57.2,57.2,57.2,57.1,57.1,57.5,57.5,57.3,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.1,504.1,504.1,504.1,504.1,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.4,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，45,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,57.2,56.8,57.1,56.6,56.8,57.1,57.0,57.0,57.4,57.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.8,0.0,10319.2,228.6,398.0,390.0,392.3,0.0,0.0,0.0,0.0,0.0,0.0,229.3,228.1,224.1,50.0,0.0,1,0.0,0.0,30.6,40.3,30.0,0,32.3,57.2,57.2,56.8,56.8,57.1,57.1,56.6,56.6,56.8,56.8,57.1,57.1,57.0,57.0,57.0,57.0,57.4,57.4,57.3,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，95,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,57.1,56.7,57.0,56.5,56.7,57.0,57.0,56.9,57.3,57.1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.6,0.0,10319.2,228.6,397.4,391.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,228.7,228.3,224.5,49.9,0.0,1,0.0,0.0,30.6,40.3,29.9,0,32.3,57.1,57.1,56.7,56.7,57.0,57.0,56.5,56.5,56.7,56.7,57.0,57.0,57.0,57.0,56.9,56.9,57.3,57.3,57.1,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.4,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，29,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,57.0,56.6,56.9,56.4,56.6,56.9,56.9,56.8,57.2,57.2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.6,0.0,10319.2,228.6,398.8,389.3,393.0,0.0,0.0,0.0,0.0,0.0,0.0,230.1,228.0,223.9,50.0,0.0,1,0.0,0.0,30.6,40.3,29.9,0,32.3,57.0,57.0,56.6,56.6,57.0,57.0,56.4,56.4,56.6,56.6,56.9,56.9,56.9,56.9,56.8,56.8,57.2,57.2,57.2,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.4,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，93,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.6,56.9,56.4,56.5,56.8,56.8,56.7,57.2,56.8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.6,0.0,10319.2,228.6,397.9,389.8,392.2,0.0,0.0,0.0,0.0,0.0,0.0,229.2,228.0,224.0,50.0,0.0,1,0.0,0.0,30.5,40.3,29.8,0,32.3,56.9,56.9,56.6,56.6,56.9,56.9,56.4,56.4,56.6,56.6,56.8,56.8,56.8,56.8,56.8,56.8,57.2,57.2,56.8,56.8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，28,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.9,56.3,56.5,56.8,56.8,56.7,57.1,56.9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,398.0,390.2,392.4,0.0,0.0,0.0,0.0,0.0,0.0,229.2,228.2,224.2,50.0,0.0,1,0.0,0.0,30.5,40.3,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.8,56.8,56.7,56.7,57.1,57.1,56.9,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.4,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，29,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.8,56.3,56.5,56.8,56.7,56.7,57.1,56.6,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.8,389.8,392.0,0.0,0.0,0.0,0.0,0.0,0.0,229.0,228.0,224.0,50.0,0.0,1,0.0,0.0,30.5,40.3,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.7,56.7,56.7,56.7,57.1,57.1,56.6,56.6,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，2,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.8,56.3,56.5,56.8,56.7,56.7,57.1,57.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.9,389.7,392.2,0.0,0.0,0.0,0.0,0.0,0.0,229.2,228.0,223.9,49.9,0.0,1,0.0,0.0,30.5,40.3,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.8,56.8,56.7,56.7,57.1,57.1,57.0,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，51,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.8,56.3,56.5,56.8,56.8,56.7,57.1,57.1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.8,390.1,392.0,0.0,0.0,0.0,0.0,0.0,0.0,229.1,228.1,224.0,50.0,0.0,1,0.0,0.0,30.5,40.3,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.7,56.7,56.7,56.7,57.1,57.1,57.1,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.1,504.1,504.1,504.1,504.1,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，83,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.3
GKLHE8100J,,Standby,0.0,11816.7,56.8,56.5,56.8,56.3,56.4,56.8,56.7,56.7,57.1,56.8,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.3,0.0,10319.2,228.6,397.7,389.3,392.0,0.0,0.0,0.0,0.0,0.0,0.0,229.1,227.8,223.8,50.0,0.0,1,0.0,0.0,30.5,40.4,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.7,56.7,56.7,56.7,57.1,57.1,56.8,56.8,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，8,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.4
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.8,56.3,56.5,56.8,56.7,56.7,57.1,57.2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.1,389.1,391.5,0.0,0.0,0.0,0.0,0.0,0.0,228.7,227.6,223.6,50.0,0.0,1,0.0,0.0,30.5,40.4,29.7,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.7,56.7,56.7,56.7,57.1,57.1,57.2,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.1,504.1,504.1,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，8,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.4
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.9,56.3,56.5,56.8,56.7,56.6,57.0,56.7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.6,390.0,392.2,0.0,0.0,0.0,0.0,0.0,0.0,229.1,228.0,224.1,50.0,0.0,1,0.0,0.0,30.5,40.4,29.6,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.7,56.7,56.7,56.7,57.0,57.0,56.7,56.7,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.1,504.1,504.1,504.1,504.1,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，50,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.4
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.9,56.3,56.5,56.8,56.8,56.7,57.1,56.9,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.8,389.9,392.3,0.0,0.0,0.0,0.0,0.0,0.0,229.1,228.0,224.1,50.0,0.0,1,0.0,0.0,30.5,40.4,29.6,0,32.3,56.9,56.9,56.5,56.5,56.8,56.8,56.3,56.3,56.5,56.5,56.8,56.8,56.8,56.8,56.7,56.7,57.1,57.1,56.9,56.9,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.1,504.1,504.1,504.1,504.1,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.4,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，61,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.4
GKLHE8100J,,Standby,0.0,11816.7,56.9,56.5,56.9,56.3,56.5,56.8,56.7,56.7,57.1,57.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,73.4,0.0,10319.2,228.6,397.7,389.6,392.0,0.0,0.0,0.0,0.0,0.0,0.0,229.1,227.9,223.9,50.0,0.0,1,0.0,0.0,30.5,40.4,29.6,0,32.3,56.9,56.9,56.5,56.5,56.9,56.9,56.3,56.3,56.5,56.5,56.8,56.8,56.8,56.8,56.7,56.7,57.1,57.1,57.0,57.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,0,0,0,0,0,0,0,0,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,0,-0.1,0,0,0,0,0,0,0,0,0,0/0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0.0,0.0,661.5,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1，3，585，320，518，0，0，5400,0，41，642，0，0，100，1，15,0，0，0，0，0，0，0，0,0.0,60546.8,363.6,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,,40.4
